91,234,255,0,94,235,255,0,100,249,255,0,69,186,255,0,20,88,255,0,30,107,255,0,18,86,255,0,86,203,255,0,120,255,255,0,113,248,255,0,116,252,255,0,109,245,255,0,86,222,255,0,88,224,255,0,88,224,255,0,87,
223,255,0,85,221,255,0,86,222,255,0,85,221,255,0,87,223,255,0,109,248,255,0,109,248,255,0,109,248,255,0,106,246,255,0,127,255,255,0,142,255,255,0,139,255,255,0,147,255,255,0,16,30,255,0,0,0,255,0,1,1,
255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,1,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,4,62,255,
0,6,80,255,0,4,75,255,0,8,80,255,0,33,113,255,0,32,112,255,0,32,112,255,0,32,112,255,0,30,109,255,0,29,107,255,0,30,107,255,0,28,104,255,0,35,118,255,0,60,168,255,0,58,164,255,0,64,180,255,0,
31,87,255,0,0,0,255,0,1,4,255,0,0,0,255,0,0,0,249,0,4,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,141,0,0,
0,136,5,4,1,140,0,0,0,125,104,84,10,215,138,111,13,255,132,106,13,253,132,107,13,255,173,111,1,255,177,111,0,255,176,111,0,255,186,118,0,255,122,74,0,255,54,27,0,255,67,36,0,255,66,35,0,255,63,33,0,
255,1,0,0,255,0,0,0,255,0,0,0,255,4,15,21,255,16,53,77,255,14,47,69,255,15,48,71,255,14,45,66,255,30,97,141,255,33,106,155,255,32,104,152,255,30,102,150,255,42,113,159,255,60,128,172,255,58,126,171,255,
55,124,168,255,79,145,186,255,90,154,193,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,91,154,194,255,74,140,182,255,60,128,172,255,63,130,174,255,62,130,173,255,62,130,173,255,62,130,173,255,62,
130,173,255,62,130,173,255,67,134,176,255,34,102,155,255,14,82,142,255,18,86,145,255,18,86,145,255,2,66,137,255,0,64,136,255,0,64,136,255,0,66,136,255,0,55,137,255,0,43,138,255,0,45,138,255,0,45,138,255,0,45,
138,255,0,34,123,255,0,34,123,255,0,35,125,255,0,30,116,255,0,20,95,255,0,21,98,255,0,21,98,255,0,19,94,255,0,41,139,255,0,46,148,255,0,44,145,255,0,48,150,255,0,68,176,255,0,67,175,255,0,67,174,
255,0,68,179,255,0,59,143,255,0,55,126,255,0,56,130,255,0,59,134,255,0,48,115,255,0,14,55,255,0,18,61,255,0,15,56,255,0,29,82,255,0,43,108,255,0,40,103,255,0,39,101,255,0,43,107,255,0,84,175,255,
0,84,175,255,0,84,175,255,0,81,168,255,0,101,219,255,0,114,254,255,0,111,247,255,0,114,252,255,0,72,183,255,0,66,173,255,0,67,175,255,0,68,177,255,0,62,164,255,0,53,147,255,0,56,152,255,0,45,140,255,0,
125,222,255,0,156,254,255,0,149,247,255,0,150,248,255,0,152,248,255,0,158,248,255,0,157,248,255,0,157,248,255,0,162,250,255,0,112,223,255,0,100,217,255,0,100,217,255,0,107,220,255,0,161,249,255,0,160,248,255,0,160,
248,255,0,160,248,255,0,161,245,255,0,161,243,255,0,161,244,255,0,164,247,255,0,154,235,255,0,118,193,255,0,121,197,255,0,125,201,255,0,95,172,255,0,63,141,255,0,69,147,255,0,67,146,255,0,69,145,255,0,94,133,
255,0,95,133,255,0,85,123,255,28,126,167,255,103,208,255,255,92,196,245,255,95,199,248,255,90,197,248,255,154,228,248,255,165,233,248,255,163,232,248,255,165,232,248,255,152,232,248,255,132,232,248,255,135,232,248,255,139,232,248,255,
106,229,248,255,92,227,248,255,95,228,248,255,97,229,248,255,87,225,248,255,59,214,248,255,62,216,248,255,61,215,248,255,64,216,248,255,30,209,248,255,20,207,248,255,23,208,248,255,22,207,248,255,11,204,248,255,11,204,248,255,11,
204,248,255,12,204,248,255,4,201,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,202,248,255,0,190,248,255,0,176,248,255,0,179,248,255,0,179,248,255,0,178,248,255,0,162,
244,255,0,161,244,255,0,164,245,255,0,153,239,255,0,127,225,255,0,131,227,255,0,129,226,255,0,135,231,255,0,69,174,255,0,55,162,255,0,58,164,255,0,57,163,255,0,59,167,255,0,62,173,255,0,63,173,255,0,58,166,
255,0,87,215,255,0,102,239,255,0,99,234,255,0,100,236,255,0,97,233,255,0,87,223,255,0,88,224,255,0,87,223,255,0,94,230,255,0,102,238,255,0,101,237,255,0,100,237,255,0,102,237,255,0,129,248,255,0,129,248,255,
0,129,248,255,0,136,255,255,0,90,194,255,0,58,150,255,0,65,159,255,0,67,166,255,0,7,18,255,0,0,0,255,0,0,1,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,
0,0,255,0,0,0,255,0,0,0,255,0,1,11,255,0,5,46,255,0,4,42,255,0,4,44,255,0,3,39,255,0,18,87,255,0,22,99,255,0,20,96,255,0,22,98,255,0,32,112,255,0,32,112,255,0,32,113,255,0,31,
109,255,0,40,129,255,0,46,140,255,0,45,137,255,0,45,138,255,0,45,137,255,0,43,134,255,0,43,134,255,0,47,147,255,0,23,71,255,0,0,0,255,0,1,3,255,0,0,0,255,0,0,0,249,0,2,6,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,255,0,0,0,255,6,4,1,255,0,0,0,255,174,140,17,255,255,236,28,253,255,215,26,255,255,220,27,255,
236,164,2,255,233,159,0,255,234,160,0,255,243,168,0,255,184,117,0,255,121,61,0,255,133,72,0,255,135,72,0,255,127,68,0,255,1,1,0,255,0,0,0,255,0,1,1,255,0,0,0,255,0,0,0,255,0,0,0,255,0,
0,0,255,0,0,0,255,27,89,130,255,33,108,157,255,32,103,151,255,32,104,152,255,30,102,151,255,26,99,148,255,28,101,149,255,21,95,144,255,70,137,179,255,92,155,195,255,87,151,191,255,88,152,192,255,88,152,192,255,88,152,
192,255,88,152,192,255,87,152,192,255,91,154,194,255,94,157,196,255,93,156,196,255,93,156,196,255,93,156,196,255,93,156,196,255,93,156,196,255,93,156,196,255,99,161,200,255,56,126,169,255,30,104,150,255,36,109,154,255,36,109,154,
255,3,68,138,255,0,63,136,255,0,64,136,255,0,65,133,255,0,61,149,255,0,58,167,255,0,58,164,255,0,58,164,255,0,58,164,255,0,60,167,255,0,60,167,255,0,63,172,255,0,53,153,255,0,32,110,255,0,35,116,255,
0,34,115,255,0,36,118,255,0,6,74,255,0,0,65,255,0,0,63,255,0,7,78,255,0,56,160,255,0,53,156,255,0,55,159,255,0,48,147,255,0,95,229,255,0,118,255,255,0,113,255,255,0,119,255,255,0,97,233,255,0,
29,112,255,0,36,125,255,0,39,136,255,0,13,50,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,22,100,255,0,22,100,255,0,22,100,255,0,13,85,255,0,76,189,255,0,119,255,255,0,110,245,255,0,115,
252,255,0,60,167,255,0,52,155,255,0,54,157,255,0,56,162,255,0,43,135,255,0,25,100,255,0,30,109,255,0,19,91,255,0,98,210,255,0,129,255,255,0,122,246,255,0,124,248,255,0,123,248,255,0,122,248,255,0,122,248,
255,0,122,247,255,0,126,253,255,0,84,198,255,0,74,184,255,0,72,185,255,0,83,192,255,0,162,250,255,0,160,248,255,0,159,248,255,0,164,249,255,0,135,242,255,0,119,239,255,0,122,239,255,0,125,246,255,0,111,222,255,
0,59,137,255,0,63,145,255,0,68,152,255,0,35,98,255,0,0,39,255,0,7,50,255,0,1,42,255,0,11,54,255,0,190,255,255,0,193,255,255,0,188,255,255,57,206,255,255,210,243,246,255,188,238,248,255,192,239,248,255,195,
239,248,255,155,233,248,255,148,232,248,255,150,232,248,255,153,232,248,255,137,232,248,255,114,232,248,255,117,232,248,255,122,233,248,255,82,226,248,255,64,223,248,255,68,223,248,255,72,225,248,255,56,219,248,255,13,205,248,255,18,207,
248,255,16,206,248,255,18,207,248,255,0,200,248,255,0,198,248,255,0,199,248,255,0,199,248,255,0,199,248,255,0,199,248,255,0,199,248,255,0,199,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,
255,0,200,248,255,0,200,248,255,0,204,248,255,0,180,248,255,0,152,248,255,0,157,248,255,0,157,248,255,0,156,248,255,0,122,240,255,0,121,239,255,0,123,242,255,0,115,230,255,0,97,201,255,0,99,205,255,0,98,204,255,
0,104,211,255,0,38,118,255,0,24,98,255,0,27,102,255,0,20,88,255,0,51,150,255,0,100,247,255,0,91,231,255,0,94,235,255,0,88,226,255,0,85,221,255,0,86,222,255,0,86,222,255,0,86,222,255,0,88,224,255,0,
88,224,255,0,86,222,255,0,101,237,255,0,117,253,255,0,114,250,255,0,113,250,255,0,116,250,255,0,147,248,255,0,147,248,255,0,147,248,255,0,162,255,255,0,57,138,255,0,0,49,255,0,0,68,255,0,0,68,255,0,0,
7,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,2,22,255,0,9,94,255,0,9,86,255,0,9,88,
255,0,7,85,255,0,30,110,255,0,35,116,255,0,34,115,255,0,34,115,255,0,32,112,255,0,32,112,255,0,33,113,255,0,29,107,255,0,49,146,255,0,60,168,255,0,58,164,255,0,60,168,255,0,53,154,255,0,28,104,255,
0,30,108,255,0,33,118,255,0,16,57,255,0,0,0,255,0,1,2,255,0,0,0,255,0,0,0,249,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,0,0,0,255,0,0,0,248,6,4,1,250,0,0,0,249,162,130,16,253,255,210,25,255,239,193,23,255,243,197,24,255,223,153,2,255,221,149,0,255,222,150,0,255,232,158,0,255,172,108,0,255,107,54,0,255,120,65,
0,255,121,64,0,255,114,61,0,255,1,1,0,255,0,0,0,255,0,0,0,255,0,1,1,255,1,2,4,255,1,2,3,255,1,3,4,255,0,0,0,255,28,91,133,255,33,107,157,255,32,103,151,255,32,104,152,255,32,104,152,
255,33,105,153,255,34,106,154,255,28,100,149,255,72,138,181,255,91,155,194,255,87,151,191,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,88,152,192,255,87,151,192,255,87,151,191,255,87,151,191,255,87,151,191,255,
87,151,191,255,87,151,191,255,87,151,191,255,87,151,191,255,92,156,195,255,52,121,166,255,27,99,149,255,32,104,152,255,32,105,152,255,3,68,137,255,0,63,136,255,0,64,136,255,0,65,134,255,0,60,146,255,0,55,161,255,0,
56,158,255,0,56,159,255,0,55,159,255,0,55,158,255,0,55,158,255,0,57,162,255,0,49,145,255,0,29,107,255,0,32,112,255,0,31,111,255,0,33,113,255,0,13,87,255,0,9,82,255,0,8,79,255,0,16,93,255,0,58,
164,255,0,56,160,255,0,57,162,255,0,52,153,255,0,88,212,255,0,105,240,255,0,101,234,255,0,107,244,255,0,87,209,255,0,26,101,255,0,32,112,255,0,34,120,255,0,16,57,255,0,0,0,255,0,3,7,255,0,1,1,
255,0,3,10,255,0,34,115,255,0,34,115,255,0,34,115,255,0,27,101,255,0,81,196,255,0,118,255,255,0,111,246,255,0,115,252,255,0,63,170,255,0,55,158,255,0,57,161,255,0,59,165,255,0,47,141,255,0,31,109,255,
0,35,117,255,0,24,101,255,0,104,212,255,0,135,255,255,0,128,246,255,0,129,248,255,0,129,248,255,0,129,248,255,0,129,248,255,0,129,247,255,0,133,252,255,0,90,203,255,0,79,191,255,0,78,191,255,0,88,198,255,0,
162,249,255,0,160,248,255,0,159,248,255,0,163,249,255,0,140,243,255,0,127,240,255,0,130,240,255,0,133,246,255,0,120,225,255,0,71,149,255,0,75,155,255,0,79,162,255,0,48,113,255,0,13,59,255,0,20,70,255,0,14,
63,255,0,23,73,255,0,170,240,255,0,173,244,255,0,167,242,255,51,190,244,255,188,236,248,255,169,229,248,255,172,230,248,255,173,230,248,255,155,232,248,255,152,232,248,255,153,232,248,255,155,232,248,255,140,232,248,255,118,232,248,
255,120,232,248,255,125,233,248,255,87,226,248,255,70,224,248,255,74,224,248,255,77,225,248,255,62,221,248,255,22,207,248,255,27,209,248,255,25,208,248,255,28,209,248,255,6,202,248,255,0,200,248,255,1,200,248,255,1,200,248,255,
1,200,248,255,1,200,248,255,1,200,248,255,1,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,200,248,255,0,204,248,255,0,182,248,255,0,157,248,255,0,162,248,255,0,
161,248,255,0,161,248,255,0,130,240,255,0,129,240,255,0,132,243,255,0,123,232,255,0,103,206,255,0,106,209,255,0,105,208,255,0,110,215,255,0,44,129,255,0,30,111,255,0,34,115,255,0,28,103,255,0,53,154,255,0,92,
232,255,0,86,219,255,0,87,221,255,0,88,224,255,0,89,225,255,0,88,224,255,0,89,225,255,0,88,224,255,0,88,224,255,0,88,224,255,0,86,222,255,0,100,236,255,0,114,250,255,0,111,247,255,0,110,247,255,0,113,248,
255,0,143,248,255,0,143,248,255,0,143,248,255,0,157,255,255,0,63,149,255,0,0,70,255,0,13,87,255,0,11,88,255,0,1,9,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,
0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,0,0,255,0,2,19,255,0,8,85,255,0,8,77,255,0,8,79,255,0,6,76,255,0,27,105,255,0,32,113,255,0,31,111,255,0,32,111,255,0,32,112,255,0,
32,112,255,0,33,113,255,0,30,107,255,0,47,143,255,0,57,162,255,0,55,158,255,0,57,162,255,0,51,151,255,0,31,110,255,0,33,114,255,0,36,123,255,0,17,60,255,0,0,0,255,0,1,3,255,0,0,0,255,0,0,
0,249,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
